import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/ProjectsPage.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

                                                                        lineNumber: 90,
                                                                        columnNumber: 27
                                                                    }, this),
                                                                    /*#__PURE__*/ _jsxDEV("div", {
                                                                        className: "flex items-center gap-1",
                                                                        children: [
                                                                            /*#__PURE__*/ _jsxDEV(Clock, {
                                                                                className: "w-4 h-4"
                                                                            }, void 0, false, {
                                                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                                                lineNumber: 95,
                                                                                columnNumber: 29
                                                                            }, this),
                                                                            /*#__PURE__*/ _jsxDEV("span", {
                                                                                children: "Recently opened"
                                                                            }, void 0, false, {
                                                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                                                lineNumber: 96,
                                                                                columnNumber: 29
                                                                            }, this)
                                                                        ]
                                                                    }, void 0, true, {
                                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                                        lineNumber: 94,
                                                                        columnNumber: 27
                                                                    }, this)
                                                                ]
                                                            }, void 0, true, {
                                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                                lineNumber: 89,
                                                                columnNumber: 25
                                                            }, this)
                                                        ]
                                                    }, void 0, true, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                        lineNumber: 85,
                                                        columnNumber: 23
                                                    }, this)
                                                ]
                                            }, void 0, true, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                                lineNumber: 81,
                                                columnNumber: 21
                                            }, this)
                                        }, project.id, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 77,
                                            columnNumber: 19
                                        }, this))
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 75,
                                    columnNumber: 15
                                }, this) : /*#__PURE__*/ _jsxDEV("div", {
                                    className: "bg-background-secondary border border-border-subtle rounded-lg p-12 text-center",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(FolderOpen, {
                                            className: "w-12 h-12 text-text-secondary mx-auto mb-4 opacity-50"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 106,
                                            columnNumber: 17
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("p", {
                                            className: "text-text-secondary mb-4",
                                            children: "No recent projects"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 107,
                                            columnNumber: 17
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("p", {
                                            className: "text-text-tertiary text-sm",
                                            children: "Create a new project to get started"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 108,
                                            columnNumber: 17
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 105,
                                    columnNumber: 15
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                            lineNumber: 66,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("section", {
                            className: "space-y-6",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("h2", {
                                            className: "text-text-primary mb-1 text-xl font-semibold",
                                            children: "New Project"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 116,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("p", {
                                            className: "text-text-secondary text-sm",
                                            children: "Start a new translation project"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 117,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 115,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "bg-background-secondary border-2 border-dashed border-border-subtle rounded-lg p-12 text-center hover:border-accent-primary transition-colors cursor-pointer",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(Plus, {
                                            className: "w-12 h-12 text-accent-primary mx-auto mb-4"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 123,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("h3", {
                                            className: "text-text-primary font-semibold mb-2",
                                            children: "Create New Project"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 124,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("p", {
                                            className: "text-text-secondary text-sm",
                                            children: "Start translating a new Sims 4 mod to JPE format"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                            lineNumber: 125,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                                    lineNumber: 122,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                            lineNumber: 114,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                    lineNumber: 26,
                    columnNumber: 9
                }, this)
            }, void 0, false, {
                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
                lineNumber: 25,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx",
        lineNumber: 20,
        columnNumber: 5
    }, this);
}
_s(ProjectsPage, "9OuNmx6AJKdN5Y1oVZ3aOiIlS4E=", false, function() {
    return [
        useProjectStore
    ];
});
_c = ProjectsPage;
var _c;
$RefreshReg$(_c, "ProjectsPage");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/ProjectsPage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

