import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/SettingsPage.tsx");import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;

                                                        className: `absolute top-1 w-4 h-4 bg-text-primary rounded-full transition-transform ${autoSave ? 'translate-x-6' : 'translate-x-1'}`
                                                    }, void 0, false, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                        lineNumber: 95,
                                                        columnNumber: 19
                                                    }, this)
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 89,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 82,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "border-t border-border-subtle pt-6",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV("h3", {
                                                    className: "text-text-primary font-medium mb-3",
                                                    children: "Editor Font Size"
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 105,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("div", {
                                                    className: "flex items-center gap-4",
                                                    children: [
                                                        /*#__PURE__*/ _jsxDEV("input", {
                                                            type: "range",
                                                            min: "12",
                                                            max: "18",
                                                            defaultValue: "14",
                                                            className: "flex-1 accent-accent-primary"
                                                        }, void 0, false, {
                                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                            lineNumber: 107,
                                                            columnNumber: 19
                                                        }, this),
                                                        /*#__PURE__*/ _jsxDEV("span", {
                                                            className: "text-text-secondary min-w-12",
                                                            children: "14px"
                                                        }, void 0, false, {
                                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                            lineNumber: 114,
                                                            columnNumber: 19
                                                        }, this)
                                                    ]
                                                }, void 0, true, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 106,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 104,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 80,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                            lineNumber: 74,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("section", {
                            className: "space-y-6",
                            children: [
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "flex items-center gap-3 mb-6",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV(Bell, {
                                            className: "w-6 h-6 text-accent-primary"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 123,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("h2", {
                                            className: "text-xl font-semibold text-text-primary",
                                            children: "Notifications"
                                        }, void 0, false, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 124,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 122,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "bg-background-secondary border border-border-subtle rounded-lg p-6 space-y-6",
                                    children: /*#__PURE__*/ _jsxDEV("div", {
                                        className: "flex items-center justify-between",
                                        children: [
                                            /*#__PURE__*/ _jsxDEV("div", {
                                                children: [
                                                    /*#__PURE__*/ _jsxDEV("h3", {
                                                        className: "text-text-primary font-medium",
                                                        children: "Enable Notifications"
                                                    }, void 0, false, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                        lineNumber: 131,
                                                        columnNumber: 19
                                                    }, this),
                                                    /*#__PURE__*/ _jsxDEV("p", {
                                                        className: "text-text-secondary text-sm",
                                                        children: "Receive notifications for important events"
                                                    }, void 0, false, {
                                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                        lineNumber: 132,
                                                        columnNumber: 19
                                                    }, this)
                                                ]
                                            }, void 0, true, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                lineNumber: 130,
                                                columnNumber: 17
                                            }, this),
                                            /*#__PURE__*/ _jsxDEV("button", {
                                                onClick: ()=>setNotifications(!notifications),
                                                className: `relative w-12 h-6 rounded-full transition-colors ${notifications ? 'bg-accent-primary' : 'bg-background-tertiary'}`,
                                                children: /*#__PURE__*/ _jsxDEV("div", {
                                                    className: `absolute top-1 w-4 h-4 bg-text-primary rounded-full transition-transform ${notifications ? 'translate-x-6' : 'translate-x-1'}`
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 142,
                                                    columnNumber: 19
                                                }, this)
                                            }, void 0, false, {
                                                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                lineNumber: 136,
                                                columnNumber: 17
                                            }, this)
                                        ]
                                    }, void 0, true, {
                                        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                        lineNumber: 129,
                                        columnNumber: 15
                                    }, this)
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 127,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                            lineNumber: 121,
                            columnNumber: 11
                        }, this),
                        /*#__PURE__*/ _jsxDEV("section", {
                            className: "space-y-6",
                            children: [
                                /*#__PURE__*/ _jsxDEV("h2", {
                                    className: "text-xl font-semibold text-text-primary",
                                    children: "About"
                                }, void 0, false, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 154,
                                    columnNumber: 13
                                }, this),
                                /*#__PURE__*/ _jsxDEV("div", {
                                    className: "bg-background-secondary border border-border-subtle rounded-lg p-6 space-y-4",
                                    children: [
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "flex justify-between items-center",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "text-text-secondary",
                                                    children: "Application"
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 158,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "text-text-primary font-medium",
                                                    children: "JPE Mod Translator"
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 159,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 157,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "flex justify-between items-center border-t border-border-subtle pt-4",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "text-text-secondary",
                                                    children: "Version"
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 162,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "text-text-primary font-medium",
                                                    children: "1.0.0"
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 163,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 161,
                                            columnNumber: 15
                                        }, this),
                                        /*#__PURE__*/ _jsxDEV("div", {
                                            className: "flex justify-between items-center border-t border-border-subtle pt-4",
                                            children: [
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "text-text-secondary",
                                                    children: "Build"
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 166,
                                                    columnNumber: 17
                                                }, this),
                                                /*#__PURE__*/ _jsxDEV("span", {
                                                    className: "text-text-primary font-medium",
                                                    children: "Production"
                                                }, void 0, false, {
                                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                                    lineNumber: 167,
                                                    columnNumber: 17
                                                }, this)
                                            ]
                                        }, void 0, true, {
                                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                            lineNumber: 165,
                                            columnNumber: 15
                                        }, this)
                                    ]
                                }, void 0, true, {
                                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                                    lineNumber: 156,
                                    columnNumber: 13
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                            lineNumber: 153,
                            columnNumber: 11
                        }, this)
                    ]
                }, void 0, true, {
                    fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                    lineNumber: 27,
                    columnNumber: 9
                }, this)
            }, void 0, false, {
                fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
                lineNumber: 26,
                columnNumber: 7
            }, this)
        ]
    }, void 0, true, {
        fileName: "C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx",
        lineNumber: 21,
        columnNumber: 5
    }, this);
}
_s(SettingsPage, "ZHujGkfg6k1O0stOl3aiLsDG/8U=");
_c = SettingsPage;
var _c;
$RefreshReg$(_c, "SettingsPage");


if (import.meta.hot && !inWebWorker) {
  window.$RefreshReg$ = prevRefreshReg;
  window.$RefreshSig$ = prevRefreshSig;
}


if (import.meta.hot && !inWebWorker) {
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/thecr/Desktop/JPE_Mod_Translator_2.0/src/components/SettingsPage.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}

